index,imgs,category
1153,1153.png,Bar chart
1154,1154.png,Line chart
1155,1155.png,Bar chart
1156,1156.png,Line chart
1157,1157.png,Bar chart
1158,1158.png,Bar chart
1159,1159.png,Bar chart
1160,1160.png,Bar chart
1161,1161.png,Bar chart
1162,1162.png,Bar chart
1163,1163.png,Bar chart
1164,1164.png,Line chart
1165,1165.png,Bar chart
1166,1166.png,Bar chart
1167,1167.png,Bar chart
1168,1168.png,Bar chart
1169,1169.png,Bar chart
1170,1170.png,Line chart
1171,1171.png,Line chart
1172,1172.png,Bar chart
1173,1173.png,Line chart
1174,1174.png,Line chart
1175,1175.png,Bar chart
1176,1176.png,Bar chart
1177,1177.png,Bar chart
1178,1178.png,Bar chart
1179,1179.png,Line chart
1180,1180.png,Bar chart
1181,1181.png,Line chart
1182,1182.png,Bar chart
1183,1183.png,Bar chart
1184,1184.png,Bar chart
1185,1185.png,Bar chart
1186,1186.png,Bar chart
1187,1187.png,Bar chart
1188,1188.png,Bar chart
1189,1189.png,Line chart
1190,1190.png,Line chart
1191,1191.png,Bar chart
1192,1192.png,Bar chart
1193,1193.png,Line chart
1194,1194.png,Line chart
1195,1195.png,Bar chart
1196,1196.png,Bar chart
1197,1197.png,Bar chart
1198,1198.png,Line chart
1199,1199.png,Bar chart
1200,1200.png,Bar chart
1201,1201.png,Bar chart
1202,1202.png,Line chart
1203,1203.png,Line chart
1204,1204.png,Bar chart
1205,1205.png,Bar chart
1206,1206.png,Bar chart
1207,1207.png,Bar chart
1208,1208.png,Bar chart
1209,1209.png,Line chart
1210,1210.png,Bar chart
1211,1211.png,Bar chart
1212,1212.png,Bar chart
1213,1213.png,Bar chart
1214,1214.png,Bar chart
1215,1215.png,Bar chart
1216,1216.png,Bar chart
1217,1217.png,Bar chart
1218,1218.png,Bar chart
1219,1219.png,Bar chart
1220,1220.png,Line chart
1221,1221.png,Line chart
1222,1222.png,Bar chart
1223,1223.png,Bar chart
1224,1224.png,Bar chart
1225,1225.png,Line chart
1226,1226.png,Bar chart
1227,1227.png,Bar chart
1228,1228.png,Bar chart
1229,1229.png,Bar chart
1230,1230.png,Bar chart
1231,1231.png,Bar chart
1232,1232.png,Line chart
1233,1233.png,Bar chart
1234,1234.png,Bar chart
1235,1235.png,Bar chart
1236,1236.png,Bar chart
1237,1237.png,Bar chart
1238,1238.png,Bar chart
1239,1239.png,Bar chart
1240,1240.png,Bar chart
1241,1241.png,Bar chart
1242,1242.png,Line chart
1243,1243.png,Bar chart
1244,1244.png,Bar chart
1245,1245.png,Bar chart
1246,1246.png,Bar chart
1247,1247.png,Bar chart
1248,1248.png,Bar chart
1249,1249.png,Bar chart
1250,1250.png,Bar chart
1251,1251.png,Bar chart
1252,1252.png,Line chart
1253,1253.png,Bar chart
1254,1254.png,Line chart
1255,1255.png,Bar chart
1256,1256.png,Bar chart
1257,1257.png,Bar chart
1258,1258.png,Line chart
1259,1259.png,Bar chart
1260,1260.png,Bar chart
1261,1261.png,Bar chart
1262,1262.png,Bar chart
1263,1263.png,Bar chart
1264,1264.png,Line chart
1265,1265.png,Line chart
1266,1266.png,Bar chart
1267,1267.png,Line chart
1268,1268.png,Bar chart
1269,1269.png,Line chart
1270,1270.png,Bar chart
1271,1271.png,Bar chart
1272,1272.png,Line chart
1273,1273.png,Bar chart
1274,1274.png,Pie chart
1275,1275.png,Line chart
1276,1276.png,Bar chart
1277,1277.png,Bar chart
1278,1278.png,Bar chart
1279,1279.png,Line chart
1280,1280.png,Bar chart
1281,1281.png,Bar chart
1282,1282.png,Bar chart
1283,1283.png,Bar chart
1284,1284.png,Line chart
1285,1285.png,Line chart
1286,1286.png,Bar chart
1287,1287.png,Bar chart
1288,1288.png,Bar chart
1289,1289.png,Bar chart
1290,1290.png,Bar chart
1291,1291.png,Bar chart
1292,1292.png,Line chart
1293,1293.png,Bar chart
1294,1294.png,Line chart
1295,1295.png,Bar chart
1296,1296.png,Bar chart
1297,1297.png,Bar chart
1298,1298.png,Bar chart
1299,1299.png,Bar chart
1300,1300.png,Bar chart
1301,1301.png,Line chart
1302,1302.png,Bar chart
1303,1303.png,Line chart
1304,1304.png,Line chart
1305,1305.png,Bar chart
1306,1306.png,Bar chart
1307,1307.png,Pie chart
1308,1308.png,Line chart
1309,1309.png,Bar chart
1310,1310.png,Line chart
1311,1311.png,Bar chart
1312,1312.png,Bar chart
1313,1313.png,Line chart
1314,1314.png,Bar chart
1315,1315.png,Line chart
1316,1316.png,Bar chart
1317,1317.png,Bar chart
1318,1318.png,Line chart
1319,1319.png,Bar chart
1320,1320.png,Line chart
1321,1321.png,Bar chart
1322,1322.png,Bar chart
1323,1323.png,Bar chart
1324,1324.png,Bar chart
1325,1325.png,Line chart
1326,1326.png,Line chart
1327,1327.png,Line chart
1328,1328.png,Line chart
1329,1329.png,Bar chart
1330,1330.png,Bar chart
1331,1331.png,Bar chart
1332,1332.png,Bar chart
1333,1333.png,Bar chart
1334,1334.png,Bar chart
1335,1335.png,Bar chart
1336,1336.png,Bar chart
1337,1337.png,Bar chart
1338,1338.png,Bar chart
1339,1339.png,Bar chart
1340,1340.png,Bar chart
1341,1341.png,Bar chart
1342,1342.png,Bar chart
1343,1343.png,Bar chart
1344,1344.png,Line chart
1345,1345.png,Line chart
1346,1346.png,Bar chart
1347,1347.png,Bar chart
1348,1348.png,Bar chart
1349,1349.png,Bar chart
1350,1350.png,Bar chart
1351,1351.png,Bar chart
1352,1352.png,Bar chart
1353,1353.png,Bar chart
1354,1354.png,Bar chart
1355,1355.png,Bar chart
1356,1356.png,Bar chart
1357,1357.png,Pie chart
1358,1358.png,Bar chart
1359,1359.png,Bar chart
1360,1360.png,Line chart
1361,1361.png,Bar chart
1362,1362.png,Bar chart
1363,1363.png,Bar chart
1364,1364.png,Bar chart
1365,1365.png,Bar chart
1366,1366.png,Bar chart
1367,1367.png,Bar chart
1368,1368.png,Bar chart
1369,1369.png,Bar chart
1370,1370.png,Bar chart
1371,1371.png,Bar chart
1372,1372.png,Bar chart
1373,1373.png,Bar chart
1374,1374.png,Line chart
1375,1375.png,Line chart
1376,1376.png,Bar chart
1377,1377.png,Bar chart
1378,1378.png,Bar chart
1379,1379.png,Line chart
1380,1380.png,Bar chart
1381,1381.png,Bar chart
1382,1382.png,Bar chart
1383,1383.png,Bar chart
1384,1384.png,Bar chart
1385,1385.png,Bar chart
1386,1386.png,Bar chart
1387,1387.png,Bar chart
1388,1388.png,Bar chart
1389,1389.png,Bar chart
1390,1390.png,Bar chart
1391,1391.png,Bar chart
1392,1392.png,Line chart
1393,1393.png,Bar chart
1394,1394.png,Bar chart
1395,1395.png,Line chart
1396,1396.png,Bar chart
1397,1397.png,Bar chart
1398,1398.png,Bar chart
1399,1399.png,Bar chart
1400,1400.png,Bar chart
1401,1401.png,Bar chart
1402,1402.png,Bar chart
1403,1403.png,Bar chart
1404,1404.png,Bar chart
1405,1405.png,Line chart
1406,1406.png,Bar chart
1407,1407.png,Bar chart
1408,1408.png,Line chart
1409,1409.png,Bar chart
1410,1410.png,Bar chart
1411,1411.png,Bar chart
1412,1412.png,Line chart
1413,1413.png,Bar chart
1414,1414.png,Bar chart
1415,1415.png,Bar chart
1416,1416.png,Bar chart
1417,1417.png,Line chart
1418,1418.png,Line chart
1419,1419.png,Bar chart
1420,1420.png,Bar chart
1421,1421.png,Bar chart
1422,1422.png,Bar chart
1423,1423.png,Line chart
1424,1424.png,Bar chart
1425,1425.png,Bar chart
1426,1426.png,Bar chart
1427,1427.png,Bar chart
1428,1428.png,Line chart
1429,1429.png,Line chart
1430,1430.png,Bar chart
1431,1431.png,Bar chart
1432,1432.png,Bar chart
1433,1433.png,Bar chart
1434,1434.png,Bar chart
1435,1435.png,Bar chart
1436,1436.png,Bar chart
1437,1437.png,Bar chart
1438,1438.png,Bar chart
1439,1439.png,Bar chart
1440,1440.png,Line chart
1441,1441.png,Bar chart
1442,1442.png,Bar chart
1443,1443.png,Bar chart
1444,1444.png,Line chart
1445,1445.png,Bar chart
1446,1446.png,Line chart
1447,1447.png,Bar chart
1448,1448.png,Bar chart
1449,1449.png,Bar chart
1450,1450.png,Bar chart
1451,1451.png,Bar chart
1452,1452.png,Bar chart
1453,1453.png,Bar chart
1454,1454.png,Bar chart
1455,1455.png,Bar chart
1456,1456.png,Bar chart
1457,1457.png,Bar chart
1458,1458.png,Bar chart
1459,1459.png,Bar chart
1460,1460.png,Bar chart
1461,1461.png,Bar chart
1462,1462.png,Bar chart
1463,1463.png,Bar chart
1464,1464.png,Bar chart
1465,1465.png,Bar chart
1466,1466.png,Bar chart
1467,1467.png,Line chart
1468,1468.png,Bar chart
1469,1469.png,Bar chart
1470,1470.png,Bar chart
1471,1471.png,Bar chart
1472,1472.png,Bar chart
1473,1473.png,Line chart
1474,1474.png,Bar chart
1475,1475.png,Bar chart
1476,1476.png,Bar chart
1477,1477.png,Bar chart
1478,1478.png,Line chart
1479,1479.png,Line chart
1480,1480.png,Line chart
1481,1481.png,Bar chart
1482,1482.png,Line chart
1483,1483.png,Line chart
1484,1484.png,Bar chart
1485,1485.png,Line chart
1486,1486.png,Line chart
1487,1487.png,Line chart
1488,1488.png,Line chart
1489,1489.png,Bar chart
1490,1490.png,Bar chart
1491,1491.png,Bar chart
1492,1492.png,Bar chart
1493,1493.png,Bar chart
1494,1494.png,Bar chart
1495,1495.png,Bar chart
1496,1496.png,Bar chart
1497,1497.png,Bar chart
1498,1498.png,Bar chart
1499,1499.png,Bar chart
1500,1500.png,Bar chart
1501,1501.png,Line chart
1502,1502.png,Line chart
1503,1503.png,Bar chart
1504,1504.png,Bar chart
1505,1505.png,Bar chart
1506,1506.png,Bar chart
1507,1507.png,Bar chart
1508,1508.png,Bar chart
1509,1509.png,Bar chart
1510,1510.png,Bar chart
1511,1511.png,Bar chart
1512,1512.png,Bar chart
1513,1513.png,Bar chart
1514,1514.png,Bar chart
1515,1515.png,Line chart
1516,1516.png,Bar chart
1517,1517.png,Bar chart
1518,1518.png,Line chart
1519,1519.png,Bar chart
1520,1520.png,Bar chart
1521,1521.png,Line chart
1522,1522.png,Bar chart
1523,1523.png,Bar chart
1524,1524.png,Line chart
1525,1525.png,Line chart
1526,1526.png,Bar chart
1527,1527.png,Bar chart
1528,1528.png,Bar chart
1529,1529.png,Bar chart
1530,1530.png,Line chart
1531,1531.png,Line chart
1532,1532.png,Bar chart
1533,1533.png,Bar chart
1534,1534.png,Bar chart
1535,1535.png,Bar chart
1536,1536.png,Bar chart
1537,1537.png,Line chart
1538,1538.png,Bar chart
1539,1539.png,Line chart
1540,1540.png,Line chart
1541,1541.png,Bar chart
1542,1542.png,Bar chart
1543,1543.png,Bar chart
1544,1544.png,Bar chart
1545,1545.png,Bar chart
1546,1546.png,Bar chart
1547,1547.png,Bar chart
1548,1548.png,Bar chart
1549,1549.png,Bar chart
1550,1550.png,Bar chart
1551,1551.png,Line chart
1552,1552.png,Line chart
1553,1553.png,Bar chart
1554,1554.png,Bar chart
1555,1555.png,Bar chart
1556,1556.png,Line chart
1557,1557.png,Bar chart
1558,1558.png,Bar chart
1559,1559.png,Bar chart
1560,1560.png,Line chart
1561,1561.png,Bar chart
1562,1562.png,Bar chart
1563,1563.png,Bar chart
1564,1564.png,Bar chart
1565,1565.png,Bar chart
1566,1566.png,Bar chart
1567,1567.png,Bar chart
1568,1568.png,Line chart
1569,1569.png,Line chart
1570,1570.png,Bar chart
1571,1571.png,Line chart
1572,1572.png,Bar chart
1573,1573.png,Bar chart
1574,1574.png,Line chart
1575,1575.png,Bar chart
1576,1576.png,Bar chart
1577,1577.png,Bar chart
1578,1578.png,Bar chart
1579,1579.png,Bar chart
1580,1580.png,Bar chart
1581,1581.png,Bar chart
1582,1582.png,Bar chart
1583,1583.png,Pie chart
1584,1584.png,Bar chart
1585,1585.png,Bar chart
1586,1586.png,Bar chart
1587,1587.png,Bar chart
1588,1588.png,Bar chart
1589,1589.png,Bar chart
1590,1590.png,Bar chart
1591,1591.png,Line chart
1592,1592.png,Bar chart
1593,1593.png,Line chart
1594,1594.png,Line chart
1595,1595.png,Bar chart
1596,1596.png,Bar chart
1597,1597.png,Bar chart
1598,1598.png,Line chart
1599,1599.png,Bar chart
1600,1600.png,Bar chart
1601,1601.png,Bar chart
1602,1602.png,Bar chart
1603,1603.png,Line chart
1604,1604.png,Bar chart
1605,1605.png,Bar chart
1606,1606.png,Bar chart
1607,1607.png,Bar chart
1608,1608.png,Bar chart
1609,1609.png,Bar chart
1610,1610.png,Bar chart
1611,1611.png,Bar chart
1612,1612.png,Bar chart
1613,1613.png,Line chart
1614,1614.png,Bar chart
1615,1615.png,Bar chart
1616,1616.png,Bar chart
1617,1617.png,Bar chart
1618,1618.png,Bar chart
1619,1619.png,Bar chart
1620,1620.png,Bar chart
1621,1621.png,Bar chart
1622,1622.png,Bar chart
1623,1623.png,Bar chart
1624,1624.png,Bar chart
1625,1625.png,Bar chart
1626,1626.png,Bar chart
1627,1627.png,Bar chart
1628,1628.png,Bar chart
1629,1629.png,Line chart
1630,1630.png,Bar chart
1631,1631.png,Bar chart
1632,1632.png,Bar chart
1633,1633.png,Bar chart
1634,1634.png,Bar chart
1635,1635.png,Bar chart
1636,1636.png,Bar chart
1637,1637.png,Bar chart
1638,1638.png,Bar chart
1639,1639.png,Bar chart
1640,1640.png,Bar chart
1641,1641.png,Bar chart
1642,1642.png,Bar chart
1643,1643.png,Bar chart
1644,1644.png,Bar chart
1645,1645.png,Bar chart
1646,1646.png,Bar chart
1647,1647.png,Bar chart
1648,1648.png,Bar chart
1649,1649.png,Bar chart
1650,1650.png,Bar chart
1651,1651.png,Bar chart
1652,1652.png,Bar chart
1653,1653.png,Line chart
1654,1654.png,Bar chart
1655,1655.png,Bar chart
1656,1656.png,Bar chart
1657,1657.png,Bar chart
1658,1658.png,Line chart
1659,1659.png,Bar chart
1660,1660.png,Bar chart
1661,1661.png,Bar chart
1662,1662.png,Line chart
1663,1663.png,Line chart
1664,1664.png,Bar chart
1665,1665.png,Line chart
1666,1666.png,Line chart
1667,1667.png,Bar chart
1668,1668.png,Bar chart
1669,1669.png,Bar chart
1670,1670.png,Bar chart
1671,1671.png,Line chart
1672,1672.png,Line chart
1673,1673.png,Line chart
1674,1674.png,Bar chart
1675,1675.png,Bar chart
1676,1676.png,Bar chart
1677,1677.png,Line chart
1678,1678.png,Bar chart
1679,1679.png,Bar chart
1680,1680.png,Bar chart
1681,1681.png,Line chart
1682,1682.png,Bar chart
1683,1683.png,Bar chart
1684,1684.png,Line chart
1685,1685.png,Line chart
1686,1686.png,Bar chart
1687,1687.png,Bar chart
1688,1688.png,Bar chart
1689,1689.png,Bar chart
1690,1690.png,Bar chart
1691,1691.png,Bar chart
1692,1692.png,Line chart
1693,1693.png,Bar chart
1694,1694.png,Bar chart
1695,1695.png,Bar chart
1696,1696.png,Bar chart
1697,1697.png,Line chart
1698,1698.png,Bar chart
1699,1699.png,Bar chart
1700,1700.png,Bar chart
1701,1701.png,Bar chart
1702,1702.png,Bar chart
1703,1703.png,Bar chart
1704,1704.png,Bar chart
1705,1705.png,Bar chart
1706,1706.png,Bar chart
1707,1707.png,Bar chart
1708,1708.png,Bar chart
1709,1709.png,Bar chart
1710,1710.png,Bar chart
1711,1711.png,Bar chart
1712,1712.png,Bar chart
1713,1713.png,Line chart
1714,1714.png,Bar chart
1715,1715.png,Line chart
1716,1716.png,Line chart
1717,1717.png,Line chart
1718,1718.png,Bar chart
1719,1719.png,Line chart
1720,1720.png,Bar chart
1721,1721.png,Bar chart
1722,1722.png,Pie chart
1723,1723.png,Line chart
1724,1724.png,Bar chart
1725,1725.png,Bar chart
1726,1726.png,Line chart
1727,1727.png,Bar chart
1728,1728.png,Bar chart
1729,1729.png,Bar chart
1730,1730.png,Bar chart
1731,1731.png,Bar chart
1732,1732.png,Bar chart
1733,1733.png,Bar chart
1734,1734.png,Bar chart
1735,1735.png,Bar chart
1736,1736.png,Line chart
1737,1737.png,Bar chart
1738,1738.png,Bar chart
1739,1739.png,Bar chart
1740,1740.png,Bar chart
1741,1741.png,Bar chart
1742,1742.png,Bar chart
1743,1743.png,Bar chart
1744,1744.png,Bar chart
1745,1745.png,Bar chart
1746,1746.png,Bar chart
1747,1747.png,Bar chart
1748,1748.png,Bar chart
1749,1749.png,Bar chart
1750,1750.png,Bar chart
1751,1751.png,Bar chart
1752,1752.png,Pie chart
1753,1753.png,Bar chart
1754,1754.png,Bar chart
1755,1755.png,Bar chart
1756,1756.png,Bar chart
1757,1757.png,Bar chart
1758,1758.png,Bar chart
1759,1759.png,Bar chart
1760,1760.png,Bar chart
1761,1761.png,Bar chart
1762,1762.png,Bar chart
1763,1763.png,Bar chart
1764,1764.png,Bar chart
1765,1765.png,Bar chart
1766,1766.png,Line chart
1767,1767.png,Bar chart
1768,1768.png,Bar chart
1769,1769.png,Bar chart
1770,1770.png,Bar chart
1771,1771.png,Bar chart
1772,1772.png,Bar chart
1773,1773.png,Bar chart
1774,1774.png,Bar chart
1775,1775.png,Line chart
1776,1776.png,Bar chart
1777,1777.png,Bar chart
1778,1778.png,Line chart
1779,1779.png,Bar chart
1780,1780.png,Bar chart
1781,1781.png,Bar chart
1782,1782.png,Line chart
1783,1783.png,Bar chart
1784,1784.png,Bar chart
1785,1785.png,Bar chart
1786,1786.png,Bar chart
1787,1787.png,Bar chart
1788,1788.png,Bar chart
1789,1789.png,Bar chart
1790,1790.png,Bar chart
1791,1791.png,Bar chart
1792,1792.png,Line chart
1793,1793.png,Bar chart
1794,1794.png,Bar chart
1795,1795.png,Bar chart
1796,1796.png,Line chart
1797,1797.png,Bar chart
1798,1798.png,Pie chart
1799,1799.png,Bar chart
1800,1800.png,Bar chart
1801,1801.png,Bar chart
1802,1802.png,Bar chart
1803,1803.png,Bar chart
1804,1804.png,Line chart
1805,1805.png,Line chart
1806,1806.png,Bar chart
1807,1807.png,Bar chart
1808,1808.png,Bar chart
1809,1809.png,Bar chart
1810,1810.png,Bar chart
1811,1811.png,Line chart
1812,1812.png,Line chart
1813,1813.png,Bar chart
1814,1814.png,Bar chart
1815,1815.png,Bar chart
1816,1816.png,Bar chart
1817,1817.png,Bar chart
1818,1818.png,Line chart
1819,1819.png,Bar chart
1820,1820.png,Bar chart
1821,1821.png,Bar chart
1822,1822.png,Bar chart
1823,1823.png,Line chart
1824,1824.png,Bar chart
1825,1825.png,Line chart
1826,1826.png,Bar chart
1827,1827.png,Bar chart
1828,1828.png,Bar chart
1829,1829.png,Bar chart
1830,1830.png,Line chart
1831,1831.png,Bar chart
1832,1832.png,Bar chart
1833,1833.png,Bar chart
1834,1834.png,Bar chart
1835,1835.png,Bar chart
1836,1836.png,Bar chart
1837,1837.png,Bar chart
1838,1838.png,Bar chart
1839,1839.png,Bar chart
1840,1840.png,Bar chart
1841,1841.png,Bar chart
1842,1842.png,Bar chart
1843,1843.png,Bar chart
1844,1844.png,Bar chart
1845,1845.png,Bar chart
1846,1846.png,Bar chart
1847,1847.png,Bar chart
1848,1848.png,Line chart
1849,1849.png,Bar chart
1850,1850.png,Bar chart
1851,1851.png,Bar chart
1852,1852.png,Bar chart
1853,1853.png,Bar chart
1854,1854.png,Bar chart
1855,1855.png,Bar chart
1856,1856.png,Bar chart
1857,1857.png,Bar chart
1858,1858.png,Line chart
1859,1859.png,Bar chart
1860,1860.png,Bar chart
1861,1861.png,Bar chart
1862,1862.png,Bar chart
1863,1863.png,Bar chart
1864,1864.png,Line chart
1865,1865.png,Bar chart
1866,1866.png,Bar chart
1867,1867.png,Bar chart
1868,1868.png,Bar chart
1869,1869.png,Line chart
1870,1870.png,Bar chart
1871,1871.png,Bar chart
1872,1872.png,Bar chart
1873,1873.png,Bar chart
1874,1874.png,Bar chart
1875,1875.png,Bar chart
1876,1876.png,Line chart
1877,1877.png,Bar chart
1878,1878.png,Bar chart
1879,1879.png,Bar chart
1880,1880.png,Bar chart
1881,1881.png,Bar chart
1882,1882.png,Bar chart
1883,1883.png,Bar chart
1884,1884.png,Bar chart
1885,1885.png,Bar chart
1886,1886.png,Line chart
1887,1887.png,Bar chart
1888,1888.png,Bar chart
1889,1889.png,Bar chart
1890,1890.png,Line chart
1891,1891.png,Bar chart
1892,1892.png,Line chart
1893,1893.png,Bar chart
1894,1894.png,Line chart
1895,1895.png,Bar chart
1896,1896.png,Bar chart
1897,1897.png,Bar chart
1898,1898.png,Bar chart
1899,1899.png,Bar chart
1900,1900.png,Line chart
1901,1901.png,Bar chart
1902,1902.png,Bar chart
1903,1903.png,Line chart
1904,1904.png,Bar chart
1905,1905.png,Bar chart
1906,1906.png,Bar chart
1907,1907.png,Bar chart
1908,1908.png,Bar chart
1909,1909.png,Line chart
1910,1910.png,Line chart
1911,1911.png,Bar chart
1912,1912.png,Line chart
1913,1913.png,Bar chart
1914,1914.png,Bar chart
1915,1915.png,Bar chart
1916,1916.png,Bar chart
1917,1917.png,Bar chart
1918,1918.png,Bar chart
1919,1919.png,Bar chart
1920,1920.png,Bar chart
1921,1921.png,Bar chart
1922,1922.png,Bar chart
1923,1923.png,Bar chart
1924,1924.png,Bar chart
1925,1925.png,Bar chart
1926,1926.png,Bar chart
1927,1927.png,Bar chart
1928,1928.png,Bar chart
1929,1929.png,Bar chart
1930,1930.png,Bar chart
1931,1931.png,Bar chart
1932,1932.png,Bar chart
1933,1933.png,Line chart
1934,1934.png,Bar chart
1935,1935.png,Bar chart
1936,1936.png,Bar chart
1937,1937.png,Bar chart
1938,1938.png,Bar chart
1939,1939.png,Bar chart
1940,1940.png,Bar chart
1941,1941.png,Bar chart
1942,1942.png,Bar chart
1943,1943.png,Bar chart
1944,1944.png,Line chart
1945,1945.png,Line chart
1946,1946.png,Line chart
1947,1947.png,Line chart
1948,1948.png,Line chart
1949,1949.png,Line chart
1950,1950.png,Bar chart
1951,1951.png,Bar chart
1952,1952.png,Bar chart
1953,1953.png,Line chart
1954,1954.png,Bar chart
1955,1955.png,Bar chart
1956,1956.png,Line chart
1957,1957.png,Line chart
1958,1958.png,Bar chart
1959,1959.png,Bar chart
1960,1960.png,Bar chart
1961,1961.png,Bar chart
1962,1962.png,Bar chart
1963,1963.png,Bar chart
1964,1964.png,Bar chart
1965,1965.png,Bar chart
1966,1966.png,Bar chart
1967,1967.png,Bar chart
1968,1968.png,Bar chart
1969,1969.png,Bar chart
1970,1970.png,Bar chart
1971,1971.png,Bar chart
1972,1972.png,Bar chart
1973,1973.png,Bar chart
1974,1974.png,Bar chart
1975,1975.png,Bar chart
1976,1976.png,Bar chart
1977,1977.png,Bar chart
1978,1978.png,Bar chart
1979,1979.png,Bar chart
1980,1980.png,Bar chart
1981,1981.png,Bar chart
1982,1982.png,Line chart
1983,1983.png,Bar chart
1984,1984.png,Line chart
1985,1985.png,Bar chart
1986,1986.png,Line chart
1987,1987.png,Bar chart
1988,1988.png,Bar chart
1989,1989.png,Line chart
1990,1990.png,Line chart
1991,1991.png,Bar chart
1992,1992.png,Bar chart
1993,1993.png,Bar chart
1994,1994.png,Bar chart
1995,1995.png,Line chart
1996,1996.png,Bar chart
1997,1997.png,Line chart
1998,1998.png,Line chart
1999,1999.png,Line chart
2000,2000.png,Bar chart
2001,2001.png,Bar chart
2002,2002.png,Bar chart
2003,2003.png,Bar chart
2004,2004.png,Bar chart
2005,2005.png,Bar chart
2006,2006.png,Bar chart
2007,2007.png,Pie chart
2008,2008.png,Bar chart
2009,2009.png,Bar chart
2010,2010.png,Bar chart
2011,2011.png,Bar chart
2012,2012.png,Bar chart
2013,2013.png,Bar chart
2014,2014.png,Bar chart
2015,2015.png,Line chart
2016,2016.png,Line chart
2017,2017.png,Bar chart
2018,2018.png,Bar chart
2019,2019.png,Line chart
2020,2020.png,Bar chart
2021,2021.png,Bar chart
2022,2022.png,Bar chart
2023,2023.png,Bar chart
2024,2024.png,Bar chart
2025,2025.png,Bar chart
2026,2026.png,Bar chart
2027,2027.png,Bar chart
2028,2028.png,Bar chart
2029,2029.png,Bar chart
2030,2030.png,Line chart
2031,2031.png,Bar chart
2032,2032.png,Line chart
2033,2033.png,Bar chart
2034,2034.png,Bar chart
2035,2035.png,Line chart
2036,2036.png,Bar chart
2037,2037.png,Line chart
2038,2038.png,Bar chart
2039,2039.png,Line chart
2040,2040.png,Bar chart
2041,2041.png,Line chart
2042,2042.png,Bar chart
2043,2043.png,Bar chart
2044,2044.png,Line chart
2045,2045.png,Bar chart
2046,2046.png,Line chart
2047,2047.png,Bar chart
2048,2048.png,Line chart
2049,2049.png,Bar chart
2050,2050.png,Bar chart
2051,2051.png,Line chart
2052,2052.png,Bar chart
2053,2053.png,Line chart
2054,2054.png,Bar chart
2055,2055.png,Bar chart
2056,2056.png,Line chart
2057,2057.png,Line chart
2058,2058.png,Bar chart
2059,2059.png,Bar chart
2060,2060.png,Bar chart
2061,2061.png,Bar chart
2062,2062.png,Line chart
2063,2063.png,Bar chart
2064,2064.png,Bar chart
2065,2065.png,Bar chart
2066,2066.png,Bar chart
2067,2067.png,Bar chart
2068,2068.png,Line chart
2069,2069.png,Bar chart
2070,2070.png,Line chart
2071,2071.png,Bar chart
2072,2072.png,Bar chart
2073,2073.png,Bar chart
2074,2074.png,Bar chart
2075,2075.png,Bar chart
2076,2076.png,Bar chart
2077,2077.png,Bar chart
2078,2078.png,Bar chart
2079,2079.png,Bar chart
2080,2080.png,Bar chart
2081,2081.png,Bar chart
2082,2082.png,Bar chart
2083,2083.png,Line chart
2084,2084.png,Bar chart
2085,2085.png,Bar chart
2086,2086.png,Bar chart
2087,2087.png,Bar chart
2088,2088.png,Bar chart
2089,2089.png,Line chart
2090,2090.png,Bar chart
2091,2091.png,Line chart
2092,2092.png,Bar chart
2093,2093.png,Bar chart
2094,2094.png,Line chart
2095,2095.png,Line chart
2096,2096.png,Bar chart
2097,2097.png,Bar chart
2098,2098.png,Bar chart
2099,2099.png,Bar chart
2100,2100.png,Bar chart
2101,2101.png,Bar chart
2102,2102.png,Bar chart
2103,2103.png,Bar chart
2104,2104.png,Bar chart
2105,2105.png,Bar chart
2106,2106.png,Line chart
2107,2107.png,Bar chart
2108,2108.png,Bar chart
2109,2109.png,Bar chart
2110,2110.png,Bar chart
2111,2111.png,Bar chart
2112,2112.png,Bar chart
2113,2113.png,Line chart
2114,2114.png,Bar chart
2115,2115.png,Bar chart
2116,2116.png,Line chart
2117,2117.png,Line chart
2118,2118.png,Bar chart
2119,2119.png,Bar chart
2120,2120.png,Bar chart
2121,2121.png,Bar chart
2122,2122.png,Bar chart
2123,2123.png,Line chart
2124,2124.png,Bar chart
2125,2125.png,Bar chart
2126,2126.png,Bar chart
2127,2127.png,Bar chart
2128,2128.png,Bar chart
2129,2129.png,Bar chart
2130,2130.png,Bar chart
2131,2131.png,Bar chart
2132,2132.png,Line chart
2133,2133.png,Bar chart
2134,2134.png,Bar chart
2135,2135.png,Bar chart
2136,2136.png,Bar chart
2137,2137.png,Bar chart
2138,2138.png,Bar chart
2139,2139.png,Bar chart
2140,2140.png,Bar chart
2141,2141.png,Bar chart
2142,2142.png,Bar chart
2143,2143.png,Line chart
2144,2144.png,Line chart
2145,2145.png,Bar chart
2146,2146.png,Bar chart
2147,2147.png,Line chart
2148,2148.png,Line chart
2149,2149.png,Bar chart
2150,2150.png,Line chart
2151,2151.png,Line chart
2152,2152.png,Line chart
2153,2153.png,Bar chart
2154,2154.png,Bar chart
2155,2155.png,Bar chart
2156,2156.png,Line chart
2157,2157.png,Bar chart
2158,2158.png,Bar chart
2159,2159.png,Bar chart
2160,2160.png,Bar chart
2161,2161.png,Bar chart
2162,2162.png,Bar chart
2163,2163.png,Bar chart
2164,2164.png,Line chart
2165,2165.png,Bar chart
2166,2166.png,Bar chart
